id,name,staff,school,cost,model_no,purchased
45,EISA,6,AUTO,774.70,5Z69WO5P5,2005-03-08
46,HEAT SINK,5,CS,710.10,Z3F01ER35,2010-06-22
47,POWER SUPPLY,4,OE,516.10,2TP1,2010-04-19
48,POWER SUPPLY,6,AUTO,602.30,413H7,2018-09-15
49,POWER SUPPLY,9,OE,62.10,7T9HNG6,2012-08-28
50,COM PORT,9,SE,190.00,U8MM,2019-07-18
51,DIP SWITCHES,6,SE,557.70,UOR257,2018-11-15
52,INTEL OVERDRIVE PROCESSOR,4,AUTO,674.40,FJ9D7BWT,2014-05-22
53,PS/2,8,CS,42.50,WP8CG,2008-08-25
54,MICROPHONE,5,SE,160.40,2LLOCVV,2000-03-16
55,MICROPHONE,4,CS,457.40,631S652S,2018-08-16
56,RAM,7,OE,303.50,7CFIM9U4,2004-09-27
57,RISER BOARD,6,CS,556.90,0530R179,2018-01-16
58,CASE,9,SE,693.60,RS48W13I4,2017-04-26
59,CASE,9,AUTO,136.10,M400,2018-07-20
60,CASE,4,CE,223.40,7K525E,2009-03-25
61,JUMPERS,9,CS,503.40,R3Q4YC31,2020-04-20
62,CD-R,9,CE,142.40,W87566,2016-08-01
63,CD-R,6,CE,174.80,2HM2EY3T,2017-11-08
64,MODEM,6,CE,131.20,6XCT7EA,2007-12-08
65,IDE,4,CE,97.40,FZ2CRODV,2010-01-23
66,BIOS,7,CE,561.40,Z3ZS08,2007-05-09
67,INFRARED PORT,7,CS,41.90,M7LUKC6C,2020-03-12
68,SPLITTER,4,SE,768.40,OMCN,2017-09-05
69,NICAD BATTERIES,6,SE,549.50,0PYQMP,2012-08-08
70,V.90,7,AUTO,29.60,LK3HOO85,2017-12-13
71,VIDEO CARD,7,CS,19.60,SP883,2002-02-12
72,VIDEO CARD,5,SE,190.30,I5W1,2006-10-12
73,VIDEO CARD,8,AUTO,164.50,TZSJ,2003-09-13
74,BATTERIES,4,CE,453.00,15H1I50Z,2010-07-09
75,HARD DRIVE,9,CE,457.90,7J0O34,2004-03-14
76,HARD DRIVE,7,CS,178.80,257IV2,2005-07-09
77,ZIP DRIVE,4,CE,395.40,JZ23Y3B,2006-07-04
78,ZIP DRIVE,4,SE,192.90,9YFTFGW,2020-11-23
79,AT/DIN5,9,CE,634.30,32YC46,2019-06-14
80,LCD,7,AUTO,629.40,7D90H6,2017-07-01
81,MOUSE,7,SE,810.80,Y945DO6,2004-10-12
82,AGP,5,OE,742.50,3387,2012-10-20
83,IRQS,4,CS,878.10,E5PR8XC7,2009-07-24
84,PALM PILOT,8,SE,573.50,6OQK,2001-02-16
85,PALM PILOT,8,OE,47.50,Q140,2004-08-05
86,PALM PILOT,6,AUTO,783.10,H3EW75W38,2001-10-14
87,PALM PILOT,7,CE,306.60,DC8D9,2011-07-22
88,MEMORY,9,AUTO,894.20,T9J42,2007-01-17
89,POWER MANAGEMENT,6,SE,387.90,384366,2008-06-27
90,APM,8,OE,118.90,C664PB5,2012-05-03
91,USB,9,OE,250.10,O56V22,2003-12-04
92,BUS,9,OE,26.80,32U1924A,2003-08-11
93,VLB,8,OE,61.80,AX0RB82OO,2014-10-14
94,VLB,7,CS,124.00,FY60,2000-02-20
95,DVD,9,SE,669.90,K268Q,2014-09-06
96,INTEL PENTIUM PROCESSOR,7,AUTO,145.80,EJT3R1WTN,2003-11-05
